,l_mean,l_std,l_entropy,l_ggd1,l_ggd2,l_aggd1,l_aggd2,l_aggd3,l_aggd4,l_gamma1,l_gamma2,a_mean,a_std,a_entropy,a_ggd1,a_ggd2,a_aggd1,a_aggd2,a_aggd3,a_aggd4,a_gamma1,a_gamma2,b_mean,b_std,b_entropy,b_ggd1,b_ggd2,b_aggd1,b_aggd2,b_aggd3,b_aggd4,b_gamma1,b_gamma2,curvature_mean,curvature_std,curvature_entropy,curvature_ggd1,curvature_ggd2,curvature_aggd1,curvature_aggd2,curvature_aggd3,curvature_aggd4,curvature_gamma1,curvature_gamma2,anisotropy_mean,anisotropy_std,anisotropy_entropy,anisotropy_ggd1,anisotropy_ggd2,anisotropy_aggd1,anisotropy_aggd2,anisotropy_aggd3,anisotropy_aggd4,anisotropy_gamma1,anisotropy_gamma2,linearity_mean,linearity_std,linearity_entropy,linearity_ggd1,linearity_ggd2,linearity_aggd1,linearity_aggd2,linearity_aggd3,linearity_aggd4
train_images_blur_3_exposure_corrected,33.0875509304055,24.94857192486712,7.238490532539072,-0.9674334621080996,8.984687013214527,6.181165161220034,0.6895333234046446,16.050144746210346,6.3706274965662875,0.093012564,0.058833238,7.221775169538228,4.502000000000004,0.11005737,3.5190000000000032,0.1873021149396027,0.89010924,1.1142957,2.4994549875666507,0.037213137959225366,0.83446205,0.12368732,6.860733469073304,10.000000000000007,0.8435789,2.4430000000000023,-0.36436777366395934,1.2333591,0.7858147,45.51666507079881,0.018333109297559186,0.48808986,0.18678531,7.319305682918086,10.000000000000007,0.5226087,2.8080000000000025,-0.05833309871945741,1.0357796,0.9649383,6.82844389681145,0.07147892793884006,0.34637222,0.18317702,7.2800909402177725,10.000000000000007,0.39182514,2.722000000000002,0.1833437443730386,0.8909247,1.1141086,3.575623241343294,0.09687045018742754,0.16553791,0.12368733,6.8607360082155395,2.0730000000000017,0.20664242,2.4430000000000023,0.36436830746156923,0.7858143,1.2333593,1.7912332074184292,0.09241561473232825
playroom_images_blur_7_edge_enhanced,49.94721343164401,25.56127459637803,7.432165521824986,15.935476821736799,18.54985558625501,6.6731971507431105,35.28433631107766,27.72430908531149,6.893589674935506,0.08027827,0.052665822,7.1199485818635955,3.570000000000003,0.09601165,3.030000000000003,0.3128449593357996,0.8191512,1.1970376,2.323518773577703,0.034550298760559865,0.8620776,0.107244484,6.7702108826699305,10.000000000000007,0.86872256,2.060000000000002,-0.46457161706929945,1.3077844,0.7274495,64.61758687712518,0.013341223704657477,0.51338017,0.19121177,7.333123651242694,10.000000000000007,0.54783255,2.8970000000000025,-0.08626042875817129,1.0530918,0.9485727,7.208699776107096,0.07121675630885768,0.34869742,0.18483001,7.270317186953527,10.000000000000007,0.3946535,2.9610000000000025,0.18381004277864546,0.8916527,1.1140273,3.559265923420355,0.09796892029103862,0.13792248,0.107244484,6.770219972339687,1.8300000000000014,0.17471056,2.060000000000002,0.4645707582010511,0.7274501,1.307784,1.6539717244132959,0.08338865405503054
truck_images_blur_5_edge_enhanced_both_enhanced,47.12358924750989,28.087578493277057,7.31377920059221,-2.2260894701241707,11.57977764900979,6.119747323421285,-7.79873192941553,17.21857551526616,6.511372978641925,0.11683492,0.056140713,7.275757072656029,10.000000000000007,0.12962314,2.8340000000000023,0.10331134326314732,0.93796986,1.0633485,4.331041658733795,0.02697617021138055,0.78512573,0.12652496,6.998798165055017,10.000000000000007,0.79525524,2.2780000000000022,-0.2934500250713051,1.1878257,0.8250397,38.50604217383284,0.020389675188155324,0.45450196,0.1782394,7.295914370277809,10.000000000000007,0.48820192,2.8400000000000025,-0.04626491401881994,1.028379,0.97224057,6.502297913214136,0.0698986614161282,0.33062372,0.17255954,7.240082723194794,10.000000000000007,0.37294593,2.7600000000000025,0.1884723893786975,0.88827246,1.1174555,3.6710720212577144,0.0900619027189539,0.21487428,0.12652496,6.998801559793887,10.000000000000007,0.24935803,2.2780000000000022,0.2934498804324429,0.82503974,1.1878256,2.884160143473821,0.07450151074960676
drjohnson_images_dark_075_edge_enhanced_both_enhanced,72.36750779499279,29.70987714675253,6.10985492317057,28.64358796850973,40.92506252944032,6.350245489745412,-7.763173947051666,40.148204581410575,6.52102826510804,0.03183426,0.03381788,6.274615107621789,0.8900000000000006,0.046441253,1.211000000000001,0.6803274498687519,0.58662486,1.5080692,0.8863449366586451,0.03591633207296554,0.9476581,0.062089458,5.984860535209531,10.000000000000007,0.9496895,0.9490000000000007,-0.7228238027663649,1.5735319,0.53744954,233.00952103547843,0.0040670362488894616,0.48443386,0.18860565,7.117958545597747,10.000000000000007,0.51984566,2.8190000000000026,-0.043911025935501106,1.0267638,0.9734525,6.5988092428654,0.07341230849931404,0.46322432,0.1896109,7.102291139972653,10.000000000000007,0.50052,2.8450000000000024,0.06365161776923582,0.961594,1.0388197,5.969832604133444,0.07759419340629904,0.05234186,0.062089458,5.984860535209531,0.7320000000000004,0.0812024,0.9490000000000007,0.7228242185987495,0.53744924,1.5735321,0.7108346146424083,0.07363437118353304
truck_images_dark_050_exposure_corrected,50.17028122476646,26.006555738402245,7.241018818292689,-3.307769834535771,11.415632360018504,6.1530782790572704,-4.03419961096337,16.927387787585765,6.5555000866203175,0.113787875,0.05659766,7.287880381895433,10.000000000000007,0.12708637,2.8370000000000024,0.1018392077328926,0.9387857,1.0623682,4.042029537123199,0.028151171248619884,0.7931334,0.12663215,7.013200540933675,10.000000000000007,0.8031787,2.288000000000002,-0.29407149388694065,1.1878065,0.82440615,39.22916508996059,0.02021795203848394,0.4775158,0.18566799,7.322234125487604,10.000000000000007,0.51234126,2.8050000000000024,-0.0508457080977984,1.031207,0.96945363,6.614635936660363,0.0721907932672844,0.31561753,0.1707892,7.211034083984039,10.000000000000007,0.3588636,2.7240000000000024,0.21670701854252092,0.87184966,1.1356316,3.41512004481865,0.09241769399024766,0.20686667,0.12663214,7.013198322461533,6.001000000000006,0.24254763,2.288000000000002,0.2940709633197535,0.82440656,1.1878062,2.66868711801726,0.07751627101108151
drjohnson_images_dark_075,20.376865314851663,15.328969919609175,7.084130990511886,3.8872433609379677,4.871919004717237,6.188985753867565,7.324230722977934,7.36769773092324,6.525495392904374,0.06652659,0.055496745,6.989634178372314,1.5060000000000011,0.08663509,3.513000000000003,0.4209558454432666,0.7642452,1.268145,1.437013040422471,0.04629504988154064,0.8850642,0.1108882,6.530064281977781,10.000000000000007,0.8919836,2.0980000000000016,-0.556146402711516,1.3748667,0.6815145,63.706536828214894,0.013892830898850314,0.5085065,0.1966043,7.361658410620958,10.000000000000007,0.54518956,2.7910000000000026,-0.04499230933083755,1.0275722,0.9729075,6.689784552102594,0.07601237802229391,0.37655768,0.19456634,7.346576105695465,10.000000000000007,0.42385292,2.9460000000000024,0.13941339934346492,0.917043,1.0857658,3.7456984432893137,0.10053070299775378,0.11493583,0.1108882,6.530059021191104,1.0760000000000007,0.15970689,2.0980000000000016,0.5561462114730217,0.6815146,1.3748666,1.074349006836428,0.1069818439297554
drjohnson_images_exposure_corrected,21.35901572360671,16.63640957315113,6.9809656082161755,3.6473213752341365,5.970872619998561,6.150773470275122,9.111730302088342,8.675185386538002,6.366933238471079,0.06872007,0.05724379,7.04176751868099,1.5120000000000011,0.08943853,4.086000000000004,0.3806636531743113,0.7856242,1.2378747,1.4411753763137227,0.047683351230390754,0.8807124,0.11494221,6.6013886243003315,10.000000000000007,0.88818115,2.288000000000002,-0.5266785155433145,1.3488084,0.69796276,58.71046299260706,0.01500094443162446,0.5099699,0.19723403,7.3622322249806285,10.000000000000007,0.5467814,2.7810000000000024,-0.04449237626966428,1.0272665,0.97319466,6.685466158786824,0.07628037452216412,0.37074253,0.19469117,7.340005905093539,10.000000000000007,0.4187531,2.9510000000000027,0.15036534460022544,0.9107005,1.0926563,3.626258054822884,0.10223831954764087,0.11928761,0.11494221,6.601411172706225,1.0790000000000008,0.16565341,2.288000000000002,0.5266785155433145,0.69796276,1.3488084,1.0770552206397497,0.11075347737992575
truck_images_dark_025,10.273093873072028,9.157540983654805,6.577197586341023,-1.4155488677936052,2.352799028918516,5.206626197813063,-0.08212453349579973,3.9333189124354053,5.736817262479072,0.10437739,0.057492197,7.284011731790441,10.000000000000007,0.11916338,2.974000000000003,0.1391292541291431,0.9170412,1.0853096,3.2961394493328413,0.03166655726293378,0.81380945,0.1251518,6.954965903024703,10.000000000000007,0.8233762,2.356000000000002,-0.32905478900216845,1.2109222,0.8054174,42.28455963853867,0.01924601889389175,0.5064959,0.19333266,7.335802202643425,10.000000000000007,0.54213893,2.8180000000000023,-0.05926383360211728,1.0363216,0.964369,6.863599863100717,0.07379448976888112,0.30731353,0.17214803,7.18849474642956,10.000000000000007,0.35224402,2.6600000000000024,0.23769991790529632,0.8596872,1.1495631,3.18690967127219,0.09642994628613284,0.1861906,0.1251518,6.954979592719013,3.147000000000003,0.22434245,2.356000000000002,0.3290541602266145,0.80541784,1.2109219,2.2133590755586283,0.08412128056858996
train_images_dark_050_edge_enhanced_both_enhanced,18.31090161920363,19.38724661006446,6.489129488784447,-0.16595954509436966,8.2174219245012,5.344078626731387,1.7725147634313696,10.6272617992424,5.6236736941794465,0.10205318,0.058692582,7.23223112493488,10.000000000000007,0.11772696,3.136000000000003,0.15723728503807205,0.9067149,1.096213,3.0233700587201042,0.033754777971557196,0.8147915,0.12713562,6.885486757081045,10.000000000000007,0.8246504,2.312000000000002,-0.3423880797236727,1.2199754,0.7972904,41.07363583509232,0.01983733439675025,0.46130493,0.18139033,7.2925878574153025,10.000000000000007,0.4956857,2.7780000000000022,-0.03860094564164447,1.0236474,0.97673166,6.467740202111827,0.07132397285858631,0.3534865,0.18251406,7.279366811470941,10.000000000000007,0.39782372,2.8200000000000025,0.17415000841955305,0.8968388,1.1082644,3.7510922015432158,0.09423562450428165,0.18520862,0.1271356,6.885504044277175,2.8550000000000026,0.22464533,2.312000000000002,0.34238692096451523,0.7972912,1.2199748,2.1222311133176532,0.08727071013270686
truck_images_blur_3_exposure_corrected,40.85244946432332,25.079056352469397,7.237299345991857,-3.8792364899303977,10.587308301949168,6.147416922896609,-4.827447411505639,19.492316298678254,6.737576252922072,0.11191581,0.05733936,7.280162664526056,10.000000000000007,0.12574944,2.8580000000000023,0.10401430122860153,0.9374984,1.0636524,3.8096185924715087,0.0293771682071434,0.7967783,0.12736244,6.9687914887720686,10.000000000000007,0.8068932,2.311000000000002,-0.29612840198729434,1.1891072,0.82351565,39.13781097008746,0.020358276001946122,0.47912386,0.18597987,7.315336312500511,10.000000000000007,0.51395315,2.8640000000000025,-0.046787075528481784,1.0286405,0.9719033,6.636941610996473,0.07219045499848672,0.31765446,0.17183065,7.214309542921759,10.000000000000007,0.3611507,2.7980000000000027,0.21515147779186625,0.87329143,1.1346468,3.4175345109811275,0.0929484249896497,0.20322174,0.12736244,6.968793161024836,4.832000000000004,0.23983347,2.311000000000002,0.29612772607229815,0.82351613,1.1891068,2.546020038431962,0.07981937911429324
glomap+both_pingpong,46.773776748687595,26.84726861674861,6.842013407827835,2.1148319041095522,8.896584306068194,6.1785010653092165,-21.379607687604985,14.76929207115733,6.387168475213838,0.052105844,0.047647048,6.418333734227945,1.2090000000000007,0.07059939,2.249000000000002,0.6222370104812246,0.65802747,1.4282497,1.1964361414813993,0.04355088153066804,0.91321677,0.09318917,6.073398357422552,10.000000000000007,0.9179571,1.386000000000001,-0.7036520526691005,1.5170473,0.58792865,96.07391404995815,0.009505356283681252,0.5328261,0.19735657,6.86132954159016,10.000000000000007,0.56818694,3.0440000000000027,-0.1137692023849878,1.0697857,0.93240607,7.292164638966142,0.07306830257576719,0.3803906,0.19403772,6.849470853614411,10.000000000000007,0.4270027,2.9700000000000024,0.14527660126339612,0.9132954,1.089015,3.8448186540927622,0.09893590814038693,0.08678325,0.09318917,6.073398357422552,0.8720000000000006,0.1273255,1.386000000000001,0.7036516915446616,0.5879289,1.517047,0.8676199950850929,0.10002449198981485
train_images_dark_025_edge_enhanced_both_enhanced,20.108222002094138,28.60886031863252,6.122262810821681,1.90592099661377,13.693273055340006,4.923969496849468,1.9912341064266743,13.71331406261107,5.026135997573105,0.085049905,0.058262847,7.16954546005956,2.8820000000000023,0.10309139,3.705000000000003,0.2535168733312671,0.8530958,1.1557064,2.1310369371363436,0.03991010445652411,0.85091865,0.12058236,6.816000251635402,10.000000000000007,0.85941947,2.394000000000002,-0.42777877430344863,1.2775961,0.7512065,49.80067920616625,0.017086486492693113,0.50892735,0.19102423,7.273387676966159,10.000000000000007,0.54359454,2.8650000000000024,-0.07598321827250949,1.0466429,0.9545028,7.098414265672147,0.07169591766522972,0.3419914,0.18398976,7.2380743745608775,10.000000000000007,0.3883404,2.7690000000000023,0.20724091380051726,0.87745225,1.1293956,3.45517264996397,0.09897953537097658,0.1490813,0.12058236,6.816000251635402,1.6350000000000013,0.19174056,2.394000000000002,0.4277793555672564,0.75120616,1.2775965,1.5286410582671692,0.09752537424169339
playroom_images_blur_3_edge_enhanced_both_enhanced,41.65542270824594,23.398957219019167,7.316544722917124,13.337778225164984,16.19025235934869,6.640572099780613,28.708360137629864,23.65190632555893,6.832324464479303,0.078080036,0.05378361,7.10405223630714,2.8130000000000024,0.09481095,3.102000000000003,0.3289287778597163,0.81026846,1.2069645,2.107598254048071,0.03704692800137511,0.8659154,0.109694816,6.701774183729412,10.000000000000007,0.8728357,2.0020000000000016,-0.48620463235051253,1.3237842,0.7144863,62.314122658995075,0.013895974503319624,0.5181665,0.19421017,7.35275808181658,10.000000000000007,0.5533655,2.8070000000000026,-0.08990456397680976,1.0555677,0.9463823,7.118727709121288,0.07278920281786282,0.34774885,0.1875424,7.292138694004632,10.000000000000007,0.39509594,2.8380000000000027,0.1836093399303491,0.89110184,1.1139071,3.4382711864054727,0.10114060621178204,0.13408464,0.109694816,6.7017854200851605,1.5860000000000012,0.17323807,2.0020000000000016,0.486204014031152,0.7144867,1.3237839,1.494147977273542,0.08973987171449054
train_images_dark_050_exposure_corrected,14.952862387627492,13.423206217058784,6.434086637433221,-0.9392884476064024,4.315780268767437,5.8681989826098855,1.7169881568080214,7.285840167819411,6.090973433638296,0.09167585,0.05796827,7.236730236942798,4.513000000000004,0.1084652,3.391000000000003,0.19334922358140366,0.8859885,1.1178977,2.5011503371676014,0.036653473651894586,0.8380515,0.12162255,6.873136497419652,10.000000000000007,0.84683055,2.305000000000002,-0.37257804660425936,1.2394005,0.7793124,47.481435748705735,0.017650086703944624,0.49993557,0.18930839,7.304734323102792,10.000000000000007,0.5345768,2.8340000000000023,-0.07271799759167326,1.0447514,0.9565008,6.974272929612425,0.07168282153254743,0.33811593,0.18146256,7.273592609943892,10.000000000000007,0.383732,2.8430000000000026,0.20388798199420177,0.8799341,1.127315,3.471905865343615,0.09738626637569757,0.1619485,0.121622555,6.873137812525715,2.039000000000002,0.20253147,2.305000000000002,0.37257799833658956,0.7793123,1.2394004,1.773112394909404,0.0913357223113909
playroom_images_blur_5_exposure_corrected,37.19565116022612,17.91913443001595,7.177050771933835,12.336079282755426,13.082407308476247,6.530309206826549,28.11548220772129,18.098278186176497,6.952248753390954,0.06266195,0.052619945,6.94960196632142,1.481000000000001,0.08182403,2.9930000000000025,0.4267989380564569,0.7573961,1.2733579,1.4182069588413384,0.04418392827434809,0.8945349,0.10344538,6.556171940800094,10.000000000000007,0.9004959,1.8870000000000016,-0.56123744632657,1.3811284,0.6728869,74.78334742743846,0.011961685856580978,0.55303097,0.20729612,7.305177399647219,10.000000000000007,0.5906029,3.0760000000000027,-0.09738484119226412,1.0596937,0.94218034,7.11785497473835,0.07769629242906265,0.34150392,0.19458885,7.248298021509554,10.000000000000007,0.39304826,3.014000000000003,0.20568594210811622,0.87931895,1.1278565,3.0802643267867467,0.11086838154583861,0.10546508,0.10344538,6.55614430896445,1.0400000000000007,0.1477262,1.8870000000000016,0.5612378714234023,0.6728866,1.3811287,1.0395076564023498,0.10145676285345918
glomap_exposure_pingpong,46.58519669104495,19.68593835824234,6.689312433667917,2.6136765115958127,8.473010994222049,6.17264444356653,-26.40147961335999,15.54931613708226,6.289690870365372,0.047388203,0.04710689,6.143687121768126,1.0130000000000008,0.06680679,2.072000000000002,0.5481231296011435,0.6823273,1.3665987,1.01268809926529,0.046794475479428374,0.9229794,0.089548156,5.916525494252442,10.000000000000007,0.9273102,1.283000000000001,-0.6811915406600314,1.5033803,0.5911742,106.31013009244634,0.008681951088929768,0.5727615,0.20427173,6.518578712011713,10.000000000000007,0.60807353,3.9070000000000036,-0.15437572467697827,1.0940862,0.9102988,7.867468972588597,0.07280123581090123,0.35021794,0.19949579,6.500227793684094,10.000000000000007,0.4030178,3.6310000000000033,0.21686587557668527,0.87396675,1.1331007,3.0839925069613514,0.113559921736164,0.0770206,0.089548156,5.917861773122201,0.7580000000000005,0.11809079,1.283000000000001,0.6811913626205326,0.5911743,1.5033802,0.7402943503412338,0.10404050457767353
